ts,te,td,sa,da,sp,dp,pr,flg,fwd,stos,ipkt,ibyt,opkt,obyt,in,out,sas,das,smk,dmk,dtos,dir,nh,nhb,svln,dvln,ismc,odmc,idmc,osmc,mpls1,mpls2,mpls3,mpls4,mpls5,mpls6,mpls7,mpls8,mpls9,mpls10,cl,sl,al,ra,eng,exid,tr
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,BR,53,29355,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,UA,PL,24005,80,TCP,....S.,0,0,1,60,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,BR,PL,64029,53,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,BR,53,64029,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,33942,53,UDP,......,0,0,1,78,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,53,33942,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,39034,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,AR,PL,45557,37215,TCP,....S.,0,0,1,60,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,45093,161,UDP,......,0,0,1,935,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,40657,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,40657,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,59719,161,UDP,......,0,0,1,95,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,59719,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,161,45093,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,45093,161,UDP,......,0,0,1,935,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,161,45093,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,38273,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,38273,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,CZ,PL,58464,80,TCP,....S.,0,0,1,78,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,CZ,80,58464,TCP,.A..S.,0,0,1,82,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,0,2048,ICMP,......,0,0,1,102,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,0,2048,ICMP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,52212,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,52212,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,43413,161,UDP,......,0,0,1,93,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,43413,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,57376,81,TCP,....S.,0,0,1,78,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,38718,80,TCP,....S.,0,0,1,78,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,33359,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,33359,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,0,2048,ICMP,......,0,0,1,102,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,0,2048,ICMP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,US,PL,47569,53,UDP,......,0,0,1,103,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,US,53,47569,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,60469,53,UDP,......,0,0,1,94,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,53,60469,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,US,27622,53,UDP,......,0,0,1,94,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,US,PL,53,27622,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,34169,161,UDP,......,0,0,1,95,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,34169,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,NL,PL,26200,8252,TCP,....S.,0,0,1,62,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,10703,443,TCP,....S.,0,0,1,78,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,443,10703,TCP,.A..S.,0,0,1,78,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,0,2048,ICMP,......,0,0,1,102,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,0,2048,ICMP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:10,2019-07-16 23:55:10,0.0,PL,PL,60210,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:10,2019-07-16 23:55:10,0.0,SN,PL,24861,53,UDP,......,0,0,1,85,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:10,2019-07-16 23:55:10,0.0,PL,SN,53,24861,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:10,2019-07-16 23:55:10,0.0,PL,PL,51523,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:10,2019-07-16 23:55:10,0.0,PL,PL,161,51523,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:10,2019-07-16 23:55:10,0.0,PL,PL,45410,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:10,2019-07-16 23:55:10,0.0,PL,PL,161,45410,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:10,2019-07-16 23:55:10,0.0,US,PL,59947,53,UDP,......,0,0,1,90,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:10,2019-07-16 23:55:10,0.0,PL,US,53,59947,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:10,2019-07-16 23:55:10,0.0,PL,PL,161,60210,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:10,2019-07-16 23:55:10,0.0,US,PL,46859,80,TCP,....S.,0,0,1,78,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
